iter	Passed	Remaining
375	151	252
376	152	251
377	152	250
378	152	249
379	152	249
380	152	248
381	153	247
382	153	247
383	153	246
384	153	245
385	154	245
386	154	244
387	154	243
388	154	242
389	154	242
390	155	241
391	155	240
392	155	240
393	155	239
394	156	238
395	156	238
396	156	237
397	156	237
398	157	236
399	157	235
400	157	235
401	157	234
402	157	233
403	158	233
404	158	232
405	158	232
406	158	231
407	159	230
408	159	230
409	159	229
410	159	228
411	159	228
412	160	227
413	160	227
414	160	226
415	161	226
416	161	225
417	161	224
418	161	224
419	161	223
420	162	222
421	162	222
422	162	221
423	163	221
424	163	220
425	163	220
426	163	219
427	164	219
428	164	218
429	164	217
430	164	217
431	165	217
432	165	217
433	166	216
434	166	216
435	166	215
436	166	215
437	167	214
438	167	213
439	167	213
440	167	212
441	168	212
442	168	211
443	168	210
444	168	210
445	168	209
446	169	209
447	169	208
448	169	208
449	169	207
450	170	206
451	170	206
452	170	205
453	170	205
454	170	204
455	171	204
456	171	203
457	171	203
458	171	202
459	172	202
460	172	201
461	172	200
462	172	200
463	172	199
464	173	199
465	173	198
466	173	198
467	173	197
468	174	197
469	174	196
470	174	196
471	174	195
472	175	195
473	175	194
474	175	194
475	176	193
476	176	193
477	176	192
478	176	192
479	177	191
480	177	191
481	177	190
482	177	190
483	177	189
484	178	189
485	178	188
486	178	188
487	178	187
488	179	187
489	179	186
490	179	186
491	179	185
492	180	185
493	180	185
494	181	184
495	181	184
496	181	184
497	182	183
498	182	183
499	182	182
500	183	182
501	183	181
502	183	181
503	183	180
504	183	180
505	184	179
506	184	179
507	184	178
508	184	178
509	185	177
510	185	177
511	185	177
512	186	176
513	186	176
514	186	175
515	186	175
516	187	174
517	187	174
518	187	173
519	187	173
520	188	172
521	188	172
522	188	171
523	188	171
524	188	170
525	189	170
526	189	170
527	189	169
528	189	169
529	190	168
530	190	168
531	190	167
532	190	167
533	191	166
534	191	166
535	191	165
536	191	165
537	192	165
538	192	164
539	192	164
540	192	163
541	193	163
542	193	162
543	193	162
544	193	161
545	194	161
546	194	161
547	194	160
548	194	160
549	195	159
550	195	159
551	195	158
552	196	158
553	196	158
554	196	157
555	197	157
556	197	157
557	197	156
558	198	156
559	198	155
560	198	155
561	198	155
562	199	154
563	199	154
564	199	153
565	199	153
566	200	152
567	200	152
568	200	152
569	200	151
570	201	151
571	201	150
572	201	150
573	201	149
574	202	149
575	202	149
576	202	148
577	203	148
578	203	147
579	203	147
580	203	146
581	203	146
582	204	146
583	204	145
584	204	145
585	204	144
586	204	144
587	205	143
588	205	143
589	205	142
590	205	142
591	206	142
592	206	141
593	206	141
594	206	140
595	207	140
596	207	140
597	207	139
598	208	139
599	208	138
600	208	138
601	208	137
602	208	137
603	209	137
604	209	136
605	209	136
606	209	135
607	210	135
608	210	135
609	210	134
610	210	134
611	210	133
612	211	133
613	211	132
614	211	132
615	211	132
616	212	131
617	212	131
618	212	130
619	212	130
620	213	130
621	213	129
622	213	129
623	213	128
624	214	128
625	214	128
626	214	127
627	214	127
628	215	126
629	215	126
630	215	126
631	215	125
632	215	125
633	216	124
634	216	124
635	216	123
636	216	123
637	216	123
638	217	122
639	217	122
640	217	121
641	217	121
642	218	121
643	218	120
644	218	120
645	219	120
646	219	119
647	219	119
648	220	118
649	220	118
650	220	118
651	220	117
652	220	117
653	221	116
654	221	116
655	221	116
656	221	115
657	221	115
658	222	114
659	222	114
660	222	114
661	222	113
662	222	113
663	223	112
664	223	112
665	223	112
666	223	111
667	224	111
668	224	111
669	224	110
670	224	110
671	225	109
672	225	109
673	225	109
674	225	108
675	226	108
676	226	108
677	227	107
678	227	107
679	227	107
680	227	106
681	228	106
682	228	105
683	228	105
684	228	105
685	229	104
686	229	104
687	229	104
688	229	103
689	230	103
690	230	103
691	230	102
692	230	102
693	231	101
694	231	101
695	231	101
696	231	100
697	231	100
698	232	99
699	232	99
700	233	99
701	233	99
702	233	98
703	234	98
704	234	98
705	234	97
706	234	97
707	235	96
708	235	96
709	235	96
710	235	95
711	235	95
712	236	95
713	236	94
714	236	94
715	236	93
716	237	93
717	237	93
718	237	92
719	237	92
720	238	92
721	238	91
722	238	91
723	238	91
724	239	90
725	239	90
726	239	90
727	240	89
728	240	89
729	240	88
730	240	88
731	241	88
732	241	87
733	241	87
734	241	87
735	242	86
736	242	86
737	243	86
738	243	85
739	243	85
740	244	85
741	244	84
742	244	84
743	245	84
744	245	83
745	245	83
746	245	83
747	246	82
748	246	82
749	246	82
750	246	81
751	247	81
752	247	81
753	247	80
754	247	80
755	248	80
756	248	79
757	248	79
758	248	78
759	248	78
760	249	78
761	249	77
762	249	77
763	249	77
764	250	76
765	250	76
766	250	76
767	250	75
768	250	75
769	251	75
770	251	74
771	251	74
772	251	73
773	252	73
774	252	73
775	252	72
776	253	72
777	253	72
778	253	71
779	253	71
780	253	71
781	254	70
782	254	70
783	254	70
784	255	69
785	255	69
786	255	69
787	255	68
788	256	68
789	256	68
790	256	67
791	256	67
792	257	67
793	257	66
794	257	66
795	257	66
796	257	65
797	258	65
798	259	65
799	259	64
800	259	64
801	260	64
802	260	63
803	260	63
804	260	63
805	261	62
806	261	62
807	261	62
808	261	61
809	262	61
810	262	61
811	262	60
812	262	60
813	263	60
814	263	59
815	263	59
816	263	59
817	264	58
818	264	58
819	264	58
820	264	57
821	264	57
822	265	57
823	265	56
824	265	56
825	265	56
826	266	55
827	266	55
828	266	54
829	266	54
830	267	54
831	267	53
832	267	53
833	268	53
834	268	53
835	268	52
836	268	52
837	268	51
838	269	51
839	269	51
840	269	50
841	269	50
842	270	50
843	270	49
844	270	49
845	270	49
846	271	48
847	271	48
848	271	48
849	271	47
850	272	47
851	272	47
852	272	46
853	272	46
854	273	46
855	273	46
856	274	45
857	274	45
858	274	45
859	275	44
860	275	44
861	275	44
862	275	43
863	276	43
864	276	43
865	276	42
866	277	42
867	277	42
868	277	41
869	277	41
870	277	41
871	278	40
872	278	40
873	278	40
874	279	39
875	279	39
876	279	39
877	279	38
878	280	38
879	280	38
880	280	37
881	280	37
882	281	37
883	281	36
884	281	36
885	281	36
886	282	35
887	282	35
888	282	35
889	283	34
890	283	34
891	283	34
892	283	34
893	284	33
894	284	33
895	284	33
896	284	32
897	285	32
898	285	32
899	285	31
900	285	31
901	286	31
902	286	30
903	286	30
904	286	30
905	287	29
906	287	29
907	287	29
908	287	28
909	288	28
910	288	28
911	288	27
912	288	27
913	289	27
914	289	26
915	289	26
916	290	26
917	290	25
918	290	25
919	290	25
920	291	24
921	291	24
922	291	24
923	291	24
924	292	23
925	292	23
926	292	23
927	292	22
928	293	22
929	293	22
930	293	21
931	293	21
932	294	21
933	294	20
934	294	20
935	294	20
936	295	19
937	295	19
938	295	19
939	295	18
940	296	18
941	296	18
942	296	17
943	296	17
944	297	17
945	297	16
946	297	16
947	297	16
948	298	16
949	298	15
950	298	15
951	298	15
952	298	14
953	299	14
954	299	14
955	299	13
956	299	13
957	300	13
958	300	12
959	300	12
960	301	12
961	301	11
962	301	11
963	301	11
964	302	10
965	302	10
966	302	10
967	302	10
968	302	9
969	303	9
970	303	9
971	303	8
972	303	8
973	304	8
974	304	7
975	305	7
976	305	7
977	305	6
978	305	6
979	306	6
980	306	5
981	306	5
982	306	5
983	307	4
984	307	4
985	307	4
986	307	4
987	308	3
988	308	3
989	308	3
990	308	2
991	309	2
992	309	2
993	309	1
994	309	1
995	310	1
996	310	0
997	310	0
998	310	0
999	311	0
